pid,G181A021
314493,1
314495,
314499,1
314505,1
314506,
314509,1
314513,1
314514,1
314516,1
314529,
314530,1
314536,
314543,1
314546,
314552,
314553,1
314564,1
314573,1
314579,1
314583,
314584,
314588,1
314590,
314592,
314603,1
314605,1
314606,1
314613,
314615,
314625,2
314637,
314638,1
314645,1
314646,1
314659,
314662,2
314665,
314676,1
314677,
314679,
314686,1
314687,
314696,1
314698,
314701,1
314702,
314707,1
314727,2
314728,1
314731,1
314738,1
314741,
314749,1
314754,1
314764,1
314767,1
314776,1
314777,1
314780,2
314789,1
314799,1
314800,
314807,1
314812,5
314814,2
314820,1
314842,
314846,4
314848,2
314860,1
314864,
314871,
314874,1
314877,2
314896,2
314897,1
314898,
314899,
314902,1
314908,
314909,1
314911,1
314916,
314921,1
314923,
314926,1
314929,1
314934,2
314945,
314959,1
314962,1
314966,1
314968,1
314971,5
314972,2
314987,1
314995,1
315002,
315004,
315005,5
315011,1
315012,
315014,1
315017,1
315018,1
315027,
315028,
315033,
315043,1
315046,
315050,
315052,1
315058,
315063,2
315065,1
315067,1
315069,
315083,2
315090,2
315092,1
315094,1
315096,1
315097,
315103,
315105,
315106,5
315111,2
315112,1
315118,1
315121,1
315128,
315133,
315142,1
315145,2
315146,
315148,1
315150,
315152,
315158,1
315159,
315165,2
315172,
315175,1
315176,
315177,5
315178,2
315180,
315186,1
315187,1
315189,1
315190,1
315198,1
315202,1
315207,
315210,1
315211,
315213,1
315216,1
315229,1
315236,
315237,
315239,
315241,2
315245,1
315248,
315249,1
315253,
315255,
315260,1
315275,1
315283,1
315287,2
315288,1
315289,1
315294,1
315305,1
315313,1
315315,1
315316,
315325,1
315326,1
315329,1
315332,2
315333,1
315336,1
315337,1
315339,1
315341,1
315342,2
315343,1
315347,2
315350,1
315351,1
315364,1
315379,1
315389,1
315390,1
315397,1
315398,2
315401,1
315404,2
315408,
315415,1
315419,1
315423,1
315429,1
315440,2
315443,1
315468,1
315471,1
315473,1
315475,1
315485,1
315490,1
315496,1
315506,1
315507,1
315520,1
315528,1
315539,1
315540,1
315547,
315557,
315558,1
315563,1
315565,1
315567,1
315568,1
315576,1
315577,1
315588,
315591,1
315594,1
315610,2
315613,1
315614,1
315616,1
315619,1
315620,1
315622,1
315624,
315630,1
315646,
315652,1
315657,1
315658,
315659,1
315660,1
315682,
315683,1
315684,
315686,5
315689,1
315691,1
315692,1
315694,
315696,1
315700,2
315701,2
315707,1
315715,1
315716,
315723,
315727,1
315730,1
315735,1
315736,1
315739,1
315742,1
315748,2
315752,1
315757,1
315762,1
315764,5
315769,
315770,1
315784,1
315791,1
315798,1
315812,1
315825,1
315830,1
315834,2
315835,
315839,1
315843,1
315848,1
315857,1
315863,1
315879,2
315884,1
315891,
315893,1
315899,
315900,1
315902,1
315903,1
315910,1
315911,1
315914,
315915,2
315921,1
315925,1
315927,2
315931,1
315933,1
315939,1
315940,1
315947,
315951,1
315952,
315956,2
315960,
315963,
315979,1
315990,1
315996,1
315998,2
316004,1
316005,1
316006,
316019,1
316024,2
316034,2
316046,1
316048,2
316056,1
316060,1
316076,2
316078,1
316086,1
316089,1
316095,
316101,1
316106,1
316108,1
316113,1
316115,
316119,1
316131,
316137,1
316141,2
316145,1
316146,1
316152,5
316164,1
316184,1
316195,
316199,2
316202,
316206,1
316210,1
316216,1
316217,1
316220,1
316231,1
316248,1
316263,1
316266,
316269,1
316270,1
316271,2
316272,5
316275,
316276,1
316283,2
316286,3
316288,1
316293,1
316295,1
316296,
316298,
316299,
316307,2
316309,
316311,2
316312,1
316314,
316319,1
316328,1
316335,1
316343,1
316345,1
316351,1
316355,1
316363,
316372,1
316383,1
316392,2
316408,1
316413,2
316422,6
316424,
316430,4
316439,2
316443,1
316444,2
316455,
316457,
316464,1
316475,1
316482,2
316492,3
316496,
316497,
316504,1
316505,1
316512,5
316515,1
316519,1
316520,4
316526,1
316540,5
316546,1
316547,1
316555,1
316556,1
316558,1
316570,2
316591,2
316602,
316615,2
316619,5
316624,1
316626,
316643,1
316645,1
316650,1
316657,1
316667,
316669,1
316684,1
316688,5
316702,1
316721,1
316733,5
316741,2
316746,2
316749,4
316759,1
316764,1
316791,2
316794,1
316815,
316824,1
316825,
316826,1
316833,
316842,1
316851,
316855,
316869,
316882,2
316890,3
316894,
316898,2
316899,1
316900,1
316914,2
316918,
316919,
316921,1
316932,
316934,1
316936,2
316939,
316946,2
316950,3
316953,
316959,2
316966,1
316973,1
316984,
316995,1
316998,2
317002,
317003,2
317016,2
317027,
317032,1
317039,1
317050,2
317056,5
317071,5
317072,1
317074,1
317089,5
317094,2
317099,5
317103,2
317110,2
317116,
317146,
317149,2
317168,5
317177,6
317180,
317188,5
317196,2
317208,1
317217,3
317236,
317241,5
317244,5
317252,5
317261,1
317263,
317266,2
317279,2
317284,1
317286,
317291,2
317292,
317299,1
317301,2
317306,
317313,2
317314,1
317315,1
317323,1
317324,1
317335,1
317338,1
400011,1
400017,2
400018,1
400032,2
400043,6
400047,1
400051,1
400063,
400066,
400081,
400086,
400091,1
400098,
400109,3
400110,1
400114,1
400116,1
400121,1
400133,
400149,
400154,1
400159,1
400168,1
400171,
400188,1
400198,2
400202,1
400207,2
400218,
400223,1
400224,2
400229,1
400232,1
400243,
400254,5
400255,
400265,
400269,1
400272,
400273,1
400277,
400279,
400285,1
400289,
400291,1
400293,1
400303,3
400349,1
400355,
400359,
400375,1
400389,
400392,
400395,1
400417,
400422,2
400430,1
400438,1
400451,1
400469,1
400474,
400477,2
400497,4
400498,
400524,3
400575,1
400586,1
400588,2
400591,
400598,1
400607,1
400609,2
400640,
400641,4
400646,1
400648,2
400650,
400654,1
400666,1
400670,1
400675,1
400677,1
400689,
400692,1
400706,1
400708,
400715,1
400719,1
400720,1
400731,1
400746,2
400749,1
400761,1
400769,
400772,1
400780,
400794,1
400795,1
400807,2
400808,1
400818,
400826,3
400828,1
400830,
400844,
400845,4
400861,1
400869,1
400870,
400880,1
400883,
400885,2
400894,1
400902,1
400903,1
400927,1
400937,1
400942,
400944,1
400945,1
400950,
400952,1
400953,
400971,2
400972,1
400973,
400975,1
400986,1
400989,
400996,2
401002,
401004,2
401022,1
401027,2
401031,
401039,1
401044,1
401046,1
401049,1
401061,1
401066,1
401075,2
401083,5
401110,2
401113,1
401121,
401130,
401149,1
401156,2
401159,5
401162,3
401189,
401191,
401197,
401222,
401223,
401226,
401230,1
401231,1
401233,
401235,
401237,2
401244,3
401254,1
401257,1
401288,1
401291,
401295,2
401299,
401302,
401316,
401327,
401336,1
401340,1
401353,
401357,1
401359,
401388,1
401400,1
401402,3
401411,1
401435,1
401438,1
401448,1
401503,
401533,2
401534,
401535,1
401545,1
401546,1
401555,1
401559,1
401568,4
401574,
401582,1
401583,1
401588,4
401590,1
401598,1
401599,1
401601,1
401602,
401606,1
401626,
401630,1
401633,1
401636,1
401640,2
401647,1
401650,1
401684,1
401691,1
401697,1
401703,1
401730,1
401742,2
401774,1
401785,1
401800,
401801,
401826,3
401827,2
401833,2
401841,
401842,1
401846,
401852,1
401873,2
401887,1
401888,1
401896,5
401905,1
401909,1
401913,1
401918,1
401919,1
401923,1
401933,1
401959,
401961,
401965,1
401975,1
401986,4
401988,
402024,
402028,1
402031,
402038,
402039,
402042,1
402044,4
402050,1
402052,1
402056,1
402059,1
402061,
402064,2
402073,1
402084,1
402093,1
402098,
402104,1
402105,
402106,1
402107,
402110,
402115,1
402123,2
402129,1
402145,1
402158,1
402165,1
402166,1
402170,1
402181,2
402182,1
402184,1
402189,1
402195,1
402196,1
402201,1
402216,1
402222,1
402225,1
402226,1
402228,1
402238,1
402242,1
402246,1
402265,1
402271,2
402273,
402276,1
402277,1
402279,
402282,1
402298,
402299,
402301,1
402319,1
402328,1
402329,3
402333,1
402335,1
402336,1
402337,1
402343,1
402344,1
402348,1
402357,1
402378,1
402383,1
402384,
402389,2
402391,
402392,1
402409,1
402412,1
402415,1
402441,1
402452,
402461,1
402464,1
402480,
402499,1
402500,1
402502,1
402504,1
402507,
402510,
402512,
402522,
402524,1
402535,
402536,
402539,1
402542,2
402560,2
402561,1
402562,1
402567,1
402570,
402575,1
402589,
402595,1
402601,
402608,
402626,1
402629,2
402638,1
402642,
402664,1
402669,
402674,1
402675,1
402676,2
402678,1
402683,1
402695,
402698,4
402716,1
402725,
402744,1
402757,
402762,
402771,1
402775,1
402786,1
402788,1
402805,1
402808,1
402823,3
402845,2
402854,5
402859,5
402872,1
402873,1
402884,
402887,
402894,1
402895,1
402902,1
402907,
402908,1
402912,1
402914,1
402915,1
402925,
402928,
402936,1
402952,2
402954,1
402962,1
402984,1
402993,1
403006,2
403009,4
403011,5
403014,6
403020,
403024,
403035,
403038,2
403040,2
403041,1
403079,1
403093,1
403098,6
403099,4
403101,1
403104,1
403108,1
403121,
403124,1
403126,1
403128,1
403146,1
403148,1
403156,1
403175,
403200,1
403206,1
403207,1
403213,
403214,2
403215,1
403228,1
403241,
403246,1
403251,
403263,1
403280,1
403286,1
403292,1
403294,5
403322,1
403327,2
403341,
403351,1
403353,2
403366,
403368,
403377,1
403383,1
403386,1
403398,1
403412,1
403417,1
403430,1
403432,2
403446,1
403450,1
403452,1
403464,1
403470,1
403472,1
403474,1
403479,
403486,1
403495,
403499,1
403548,1
403554,1
403560,1
403561,1
403567,2
403572,1
403600,
403613,
403637,1
403641,1
403647,1
403655,2
403656,1
403662,1
403668,1
403673,1
403680,1
403727,1
403728,1
403742,2
403745,1
403749,1
403758,1
403771,1
403779,1
403781,1
403786,1
403800,1
403816,1
403838,
403853,2
403854,2
403863,1
403865,1
403869,1
403871,
403874,
403883,1
403898,1
403902,1
403916,1
403919,1
403921,5
403924,2
403925,1
403946,2
403947,1
403949,2
403961,1
403976,1
403978,1
403982,1
404004,2
404007,1
404020,1
404025,1
404030,
404031,1
404042,1
404046,1
404050,
404063,1
404067,
404075,1
404096,1
404114,2
404135,1
404136,1
404137,1
404143,2
404145,
404147,
404150,1
404165,1
404169,
404171,2
404174,1
404183,
404209,
404210,1
404213,1
404215,1
404233,1
404237,
404238,1
404251,
404252,1
404254,1
404258,1
404261,1
404263,5
404264,5
404268,1
404277,1
404278,1
404284,1
404287,
404308,1
404312,1
404315,1
404365,
404399,1
404400,1
404407,
404414,5
404417,
404419,3
404426,1
404441,2
404444,1
404445,1
404449,5
404450,1
404452,5
404461,5
404462,
404472,2
404475,1
404481,2
404482,1
404489,2
404536,1
404542,1
404555,1
404558,2
404576,1
404598,
404642,1
404649,1
404701,2
404715,1
404723,2
404734,1
404746,1
404747,2
404753,2
404754,2
404761,1
404773,1
404787,3
404794,1
404808,3
404838,
404884,2
404886,
404892,1
404900,2
404929,1
404930,2
404931,1
404934,
404939,1
404950,1
404955,1
404959,1
404964,1
404978,1
404979,
404983,1
404984,1
404988,1
404999,1
405003,1
405008,1
405016,1
405019,1
405026,1
405057,1
405060,1
405065,1
405067,1
405070,1
405073,1
405074,1
405076,1
405078,1
405086,1
405094,2
405095,1
405106,4
405108,2
405112,1
405115,1
405117,1
405123,2
405125,
405126,1
405137,
405151,
405158,1
405165,1
405170,1
405171,1
405173,1
405175,
405182,
405187,1
405192,1
405196,
405198,1
405199,2
405201,5
405203,1
405209,
405213,1
405216,
405217,
405219,
405223,
405224,
405225,
405230,1
405234,1
405238,
405239,2
405246,
405247,
405271,
405272,1
405273,
405275,1
405287,1
405302,1
405303,1
405312,
405315,1
405318,1
405321,
405339,2
405340,2
405346,1
405349,1
405350,1
405351,
405354,
405355,
405360,1
405361,1
405362,
405369,1
405381,1
405392,1
405400,
405423,2
405424,
405425,3
405430,
405431,
405432,
405435,1
405438,5
405446,
405452,
405467,
405469,1
405470,
405473,1
405474,1
405479,2
405484,1
405485,1
405498,1
405499,
405506,1
405515,
405517,1
405525,1
405526,
405528,1
405534,
405539,1
405547,1
405548,2
405556,1
405559,2
405564,2
405565,1
405569,
405581,1
405586,1
405590,1
405600,1
405633,1
405638,1
405639,5
405647,
405660,1
405665,
405675,1
405679,
405680,
405690,
405694,1
405695,1
405708,
405713,1
405728,1
405729,4
405732,
405740,1
405750,1
405756,1
405769,2
405770,1
405777,5
405778,1
405787,
405795,1
405798,
405818,
405830,1
405832,1
405834,1
405835,1
405837,1
405839,1
405843,
405844,1
405848,1
405851,
405858,1
405862,1
405869,1
405873,2
405878,3
405879,1
405882,
405893,1
405896,
405898,
405907,1
405908,
405911,
405918,1
405919,2
405922,
405923,2
405926,1
405930,1
405937,2
405938,
405942,3
405946,
405949,2
405953,1
405955,
405956,2
405957,1
405963,1
405964,1
405967,
405972,
405977,
405989,1
405990,1
405994,
405995,
406006,
406007,
406012,2
406021,1
406022,1
406026,1
406038,
406040,1
406043,
406054,2
406058,
406062,1
406069,1
406071,1
406074,
406075,
406080,
406086,
406092,
406095,2
406097,2
406113,1
406118,2
406122,1
406123,1
406124,2
406128,
406129,
406133,2
406136,
406138,1
406140,1
406146,1
406147,1
406149,
406150,2
406151,1
406156,
406160,1
406161,1
406164,
406165,
406174,
406179,2
406188,1
406194,2
406197,
406201,1
406210,
406212,
406216,
406218,
406222,
406223,4
406224,2
406225,1
406227,
406231,1
406239,3
406243,1
406246,1
406247,
406249,1
406250,1
406251,2
406253,1
406254,2
406256,
406257,
406258,
406260,1
406263,5
406266,
406267,1
406270,1
406272,1
406274,
406276,
406283,
406284,2
406286,2
406295,
406299,2
406302,1
406305,
406309,5
406315,3
406316,
406317,2
406318,2
406319,
406320,
406322,2
406323,2
406331,
406335,2
406336,2
406340,
406344,
406354,1
406355,
406359,1
406361,
406368,2
406374,
406375,
406379,1
406383,
406385,
406387,1
406389,2
406393,1
406398,
406403,2
406404,1
406408,
406413,2
406418,
406419,1
406422,
406436,2
406437,
406444,
406448,1
406455,
406456,1
406457,
406459,
406462,
406466,
406468,
406473,5
406475,1
406476,2
406478,
406479,2
406481,2
406486,
406487,
406489,
406495,2
406499,1
406513,1
406515,
406530,
406532,1
406540,1
406546,1
406550,
406555,
406559,2
406561,
406562,1
406566,1
406572,
406573,
406576,
406581,
406584,1
406587,1
406590,1
406596,1
406599,1
406600,4
406603,1
406620,1
406625,2
406629,
406632,
406633,
406643,1
406645,1
406646,1
406653,1
406660,1
406664,1
406665,
406668,
406669,1
406671,
406682,1
406686,1
406697,1
406698,
406703,1
406706,
406709,1
406711,2
406726,2
406729,1
406732,
406747,1
406755,1
406762,1
406776,1
406778,1
406779,1
406781,2
406792,5
406795,1
406797,1
406804,1
406805,1
406809,2
406811,1
406812,
406813,
406819,1
406823,
406826,
406833,1
406836,
406847,1
406849,1
406852,
406855,1
406862,1
406863,1
406870,1
406871,1
406875,
406876,1
406877,1
406883,1
406894,1
406899,1
406900,1
406907,
406917,1
406928,1
406940,1
406945,
406948,1
406951,1
406954,1
406955,
406961,1
406970,1
406973,5
406976,1
406979,
406980,2
407010,1
407017,1
407022,1
407025,1
407029,1
407030,1
407034,2
407039,2
407043,2
407046,1
407052,
407057,1
407059,1
407061,1
407070,
407073,
407098,
407099,2
407103,1
407110,1
407134,1
407136,
407139,
407143,5
407152,
407180,1
407186,1
407187,1
407192,1
407194,2
407195,1
407197,
407212,1
407214,1
407216,2
407221,1
407231,1
407233,1
407234,
407235,1
407237,
407239,
407242,1
407244,1
407260,1
407263,1
407301,1
407303,2
407306,1
407309,
407322,1
407325,1
407341,
407345,1
407346,1
407347,2
407348,
407349,1
407362,1
407374,
407379,
407386,1
407389,1
407391,1
407392,
407393,1
407403,1
407411,
407413,1
407414,1
407415,
407418,
407438,1
407439,1
407442,1
407445,1
407457,1
407460,1
407462,1
407466,1
407469,1
407474,1
407476,1
407477,
407489,1
407491,1
407492,
407498,1
407502,1
407505,1
407513,
407515,
407518,
407527,2
407531,
407532,1
407533,
407554,1
407558,1
407562,1
407567,1
407571,2
407575,
407579,1
407594,1
407620,2
407644,1
407654,1
407655,1
407659,1
407664,1
407666,1
407680,1
407683,1
407695,1
407702,1
407704,1
407717,1
407728,4
407729,1
407730,1
407733,2
407735,2
407738,1
407741,2
407756,1
407761,
407762,1
407769,1
407786,2
407789,
407795,1
407797,1
407800,1
407802,1
407803,1
407804,2
407805,
407810,2
407812,
407813,
407821,1
407825,1
407826,1
407828,1
407836,1
407843,1
407852,1
407860,1
407863,
407868,
407870,1
407873,1
407877,2
407884,
407886,1
407893,
407896,
407897,1
407901,1
407906,
407909,1
407910,1
407912,1
407924,
407927,5
407946,
407953,1
407958,1
407961,1
407967,4
407986,1
407990,1
407993,
407996,2
408000,
408002,1
408003,
408009,1
408019,1
408027,1
408036,
408039,1
408045,1
408049,1
408050,1
408054,1
408072,1
408073,1
408075,4
408078,2
408081,1
408085,1
408089,1
408104,
408120,1
408121,1
408125,1
408134,1
408144,
408148,1
408149,1
408151,1
408157,1
408160,
408161,1
408171,1
408174,1
408181,
408185,1
408187,
408213,
408215,1
408220,1
408221,1
408225,1
408230,1
408231,
408232,
408235,
408245,1
408246,1
408251,1
408253,1
408257,1
408260,
408276,
408278,1
408286,1
408298,1
408304,1
408319,1
408320,2
408321,2
408323,
408325,4
408329,1
408347,2
408355,2
408357,
408360,2
408374,
408380,1
408387,2
408394,2
408398,1
408399,
408403,1
408411,1
408429,1
408436,1
408440,
408443,1
408453,
408456,1
408471,1
408472,4
408473,1
408479,1
408481,2
408482,
408503,1
408506,1
408515,2
408516,1
408522,1
408523,
408531,1
408533,1
408538,2
408540,
408544,1
408558,1
408567,1
408572,
408585,
408586,1
408592,1
408598,2
408604,1
408619,6
408620,
408628,
408639,1
408646,1
408648,1
408651,1
408652,1
408655,1
408657,1
408660,1
408662,1
408670,
408671,
408678,1
408679,2
408682,5
408691,2
408696,1
408698,1
408702,
408703,
408705,
408706,
408707,1
408711,1
408716,
408718,1
408720,1
408723,
408724,1
408726,1
408729,1
408741,1
408744,
408750,
408752,1
408754,1
408755,1
408761,1
408762,1
408766,1
408769,1
408770,
408773,
408779,1
408780,
408782,1
408783,1
408784,
408785,1
408788,1
408794,2
408796,2
408797,1
408799,
408803,1
408807,1
408808,
408810,1
408815,1
408816,
408817,
408822,1
408836,1
408848,
408854,1
408863,
408872,1
408881,
408882,3
408885,1
408888,2
408892,1
408893,1
408898,
408899,1
408902,
408904,
408913,
408916,1
408918,1
408923,
408928,1
408929,2
408931,1
408934,1
408944,1
408949,2
408954,
408959,1
408960,1
408961,2
408972,1
408985,2
408986,
408989,2
408992,
408996,1
408998,1
409000,1
409001,
409006,1
409008,1
409015,
409022,
409024,1
409027,1
409028,1
409033,1
409034,
409036,1
409042,1
409043,
409047,1
409051,2
409052,1
409056,
409059,1
409064,1
409068,1
409073,1
409074,
409096,
409102,1
409113,1
409116,
409120,2
409136,1
409146,
409160,
409164,
409171,
409183,
409186,1
409189,1
409205,
409206,1
409207,
409215,1
409222,
409226,2
409245,
409246,
409250,1
409264,1
409270,
409280,1
409285,
409289,1
409296,1
409298,1
409310,
409315,1
409319,1
409324,
409331,1
409337,2
409338,1
409339,1
409340,1
409341,1
409346,2
409352,1
409356,1
409357,1
409358,
409360,1
409362,1
409365,
409366,1
409368,1
409369,2
409374,1
409375,1
409381,1
409386,
409390,1
409397,1
409428,1
409437,1
409444,1
409450,1
409453,1
409468,1
409472,
409483,1
409486,2
409493,
409503,1
409509,
409510,2
409516,1
409522,
409532,1
409544,1
409546,1
409548,1
409549,1
409550,
409553,1
409555,2
409556,1
409559,1
409567,1
409575,1
409577,1
409580,1
409583,
409590,2
409596,
409597,1
409598,2
409600,
409602,2
409604,1
409605,2
409606,
409612,2
409615,1
409619,
409624,1
409630,
409634,
409638,
409643,1
409653,1
409656,
409664,2
409668,
409678,
409680,
409696,
409706,2
409709,
409711,
409712,2
409718,1
409725,1
409726,1
409727,1
409729,
409730,2
409742,
409746,1
409752,
409755,2
409757,1
409758,1
409761,
409766,2
409768,1
409781,1
409784,2
409785,
409790,1
409791,
409794,
409795,
409796,
409797,1
409805,
409812,2
409813,1
409819,1
409825,
409827,
409828,1
409829,
409836,
409852,
409856,1
409857,2
409872,1
409875,
409881,1
409882,
409888,1
409890,
409891,
409895,
409899,
409901,2
409904,
409913,1
409917,5
409918,
409920,1
409924,1
409925,1
409927,1
409928,2
409929,1
409935,2
409945,2
409946,2
409960,
409962,2
409964,1
409965,1
409980,1
409982,1
409987,
409996,1
409998,1
410001,4
410007,
410026,
410028,2
410034,
410037,
410040,1
410044,1
410056,1
410057,1
410059,1
410069,1
410076,
410097,
410117,1
410121,1
410127,
410128,1
410129,1
410130,
410134,
410135,1
410146,
410148,1
410151,
410155,1
410160,1
